return {
  ["Nova sexy walk"] = {
    {Time = 0.000, Data = {
      ["Right Leg"] = CFrame.new(-0.05054, -0.03369, -0.034045, 0.990872, 0.086528, 0.103708, -0.063978, 0.976923, -0.203774, -0.118949, 0.19527, 0.973509),
    }},
    {Time = 1.172, Data = {
      ["LowerTorso"] = CFrame.new(-0.009646, -0.081018, 0.10247, 0.973368, -0.027501, -0.227591, 0.041727, 0.997448, 0.057934, 0.225417, -0.065887, 0.972032),
      ["UpperTorso"] = CFrame.new(-0.002705, -0.059319, -0.018304, 0.97196, 0.001674, 0.235139, 0.019253, 0.996051, -0.086677, -0.234355, 0.088774, 0.968089),
      ["Head"] = CFrame.new(0, 0, 0, 0.994341, 0.043286, -0.097016, -0.037824, 0.997632, 0.057444, 0.099272, -0.053449, 0.993624),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.809585, 0.309321, 0.498897, 0.253589, 0.582193, -0.772476, -0.5294, 0.751908, 0.392911),
      ["LeftLowerLeg"] = CFrame.new(0, 0.107843, -0.046129, 1, 0, 0, 0, 0.523885, 0.851821, 0, -0.851802, 0.523882),
      ["LeftFoot"] = CFrame.new(0, 0.026121, -0.000002, 0.967232, 0.233199, 0.100406, -0.253353, 0.912304, 0.321737, -0.016572, -0.336622, 0.941459),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.906619, 0.208216, 0.367, -0.181725, 0.977646, -0.105732, -0.380813, 0.029176, 0.924189),
      ["RightLowerLeg"] = CFrame.new(0, 0.022114, -0.001424, 1, 0, 0, 0, 0.985361, 0.170483, 0, -0.170495, 0.985396),
      ["RightFoot"] = CFrame.new(0, 0.005237, -0.000103, 0.987992, -0.150338, -0.03565, 0.14498, 0.981821, -0.122518, 0.05342, 0.115879, 0.991791),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.045062, 0.074246, -0.143147, 0.998883, -0.010931, 0.045966, 0.009972, 0.999729, 0.021041, -0.046184, -0.020559, 0.998721),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.994341, -0.097016, 0.043285, 0.037824, 0.057444, 0.997632, -0.099272, 0.993624, -0.053449),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.53171, 0.32184, 0.272535, 0.934827, -0.08795, 0.344122, 0.166888, 0.964014, -0.206946, -0.313548, 0.250882, 0.915835),
      ["Right Leg"] = CFrame.new(0.04461, -0.030471, -0.05611, 0.974413, 0.176241, 0.139729, -0.14419, 0.966288, -0.213295, -0.172614, 0.187682, 0.966944),
    }},
    {Time = 1.207, Data = {
      ["LowerTorso"] = CFrame.new(-0.010664, -0.108899, 0.102128, 0.965202, -0.029447, -0.259841, 0.045288, 0.997448, 0.055187, 0.257553, -0.065034, 0.964073),
      ["UpperTorso"] = CFrame.new(-0.003184, -0.059332, -0.018185, 0.963643, 0.002508, 0.267182, 0.021198, 0.996086, -0.085804, -0.266352, 0.088348, 0.959818),
      ["Head"] = CFrame.new(0, 0, 0, 0.993853, 0.054048, -0.096617, -0.04855, 0.997113, 0.05838, 0.099493, -0.053331, 0.993608),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065196, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.811709, 0.2466, 0.529455, 0.270123, 0.645217, -0.714637, -0.517845, 0.723104, 0.45713),
      ["LeftLowerLeg"] = CFrame.new(0, 0.088475, -0.028496, 1, 0, 0, 0, 0.707286, 0.706957, 0, -0.706944, 0.707292),
      ["LeftFoot"] = CFrame.new(0, 0.019643, -0.000003, 0.962454, 0.24743, 0.111625, -0.270297, 0.911348, 0.310459, -0.024911, -0.328968, 0.943978),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.877774, 0.224208, 0.423373, -0.187659, 0.97402, -0.126737, -0.440792, 0.031809, 0.897044),
      ["RightLowerLeg"] = CFrame.new(0, 0.032947, -0.003358, 1, 0, 0, 0, 0.965786, 0.259349, 0, -0.259356, 0.965818),
      ["RightFoot"] = CFrame.new(0, 0.007346, -0.000103, 0.986871, -0.156389, -0.040347, 0.145933, 0.970457, -0.192143, 0.069203, 0.183729, 0.980504),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.048964, 0.074246, -0.171128, 0.998695, -0.011012, 0.049868, 0.009972, 0.999729, 0.021041, -0.050086, -0.020516, 0.998534),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.993853, -0.096617, 0.054048, 0.048549, 0.05838, 0.997113, -0.099493, 0.993608, -0.053331),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.432701, 0.249041, 0.190142, 0.95186, 0.044801, 0.30334, 0.025982, 0.973931, -0.225351, -0.305538, 0.222377, 0.925852),
      ["Right Leg"] = CFrame.new(0.118285, -0.033665, -0.082398, 0.953102, 0.248838, 0.172453, -0.208141, 0.952183, -0.223666, -0.219869, 0.177275, 0.959288),
    }},
    {Time = 1.241, Data = {
      ["LowerTorso"] = CFrame.new(-0.011491, -0.133911, 0.101828, 0.957661, -0.031083, -0.286215, 0.048137, 0.997448, 0.052738, 0.283845, -0.064283, 0.956713),
      ["UpperTorso"] = CFrame.new(-0.003575, -0.059343, -0.018076, 0.955987, 0.003193, 0.293391, 0.02277, 0.996118, -0.085038, -0.292523, 0.087976, 0.952203),
      ["Head"] = CFrame.new(0, 0, 0, 0.993364, 0.062915, -0.096281, -0.057387, 0.996598, 0.059149, 0.099674, -0.053232, 0.993595),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.818329, 0.175272, 0.547375, 0.276344, 0.715071, -0.642096, -0.503956, 0.676719, 0.536739),
      ["LeftLowerLeg"] = CFrame.new(0, 0.062592, -0.01351, 1, 0, 0, 0, 0.861657, 0.507513, 0, -0.507509, 0.861677),
      ["LeftFoot"] = CFrame.new(0, 0.01248, -0.000002, 0.958503, 0.258443, 0.120327, -0.283779, 0.905253, 0.316207, -0.027204, -0.337223, 0.940997),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.849948, 0.238275, 0.469909, -0.194238, 0.970777, -0.14091, -0.489755, 0.028505, 0.871392),
      ["RightLowerLeg"] = CFrame.new(0, 0.040914, -0.005369, 1, 0, 0, 0, 0.94541, 0.325896, 0, -0.3259, 0.945439),
      ["RightFoot"] = CFrame.new(0, 0.008811, -0.000103, 0.98555, -0.163136, -0.04559, 0.14712, 0.957797, -0.246946, 0.08395, 0.236663, 0.967924),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.052181, 0.074246, -0.196228, 0.998529, -0.011078, 0.053084, 0.009972, 0.999729, 0.021041, -0.053303, -0.020481, 0.998368),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.993364, -0.09628, 0.062915, 0.057387, 0.059149, 0.996598, -0.099674, 0.993595, -0.053232),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.313172, 0.158562, 0.106276, 0.948085, 0.178549, 0.263278, -0.116938, 0.965288, -0.233548, -0.295848, 0.190631, 0.936024),
      ["Right Leg"] = CFrame.new(0.173948, -0.039914, -0.109051, 0.930869, 0.305543, 0.200462, -0.257402, 0.937581, -0.233856, -0.25941, 0.166084, 0.951381),
    }},
    {Time = 1.276, Data = {
      ["LowerTorso"] = CFrame.new(-0.012107, -0.154142, 0.10159, 0.951491, -0.032337, -0.305973, 0.050229, 0.997446, 0.050783, 0.30355, -0.063688, 0.950685),
      ["UpperTorso"] = CFrame.new(-0.00387, -0.059352, -0.017986, 0.949737, 0.003709, 0.313028, 0.023938, 0.996142, -0.084432, -0.312133, 0.087681, 0.945984),
      ["Head"] = CFrame.new(0, 0, 0, 0.992943, 0.069602, -0.096022, -0.064051, 0.996158, 0.059727, 0.09981, -0.053156, 0.993586),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, -0.000001, -0.0001, 0.826324, 0.093518, 0.555377, 0.276412, 0.791837, -0.544589, -0.490699, 0.603528, 0.62847),
      ["LeftLowerLeg"] = CFrame.new(0, 0.031278, -0.00286, 1, 0, 0, 0, 0.96981, 0.243868, 0, -0.243874, 0.969844),
      ["LeftFoot"] = CFrame.new(0, 0.006793, -0.000003, 0.955185, 0.267243, 0.127293, -0.29546, 0.886949, 0.355002, -0.018032, -0.376686, 0.926129),
      ["RightUpperLeg"] = CFrame.new(0, -0.000001, 0, 0.826372, 0.249286, 0.504943, -0.200338, 0.968157, -0.150092, -0.526283, 0.022887, 0.85),
      ["RightLowerLeg"] = CFrame.new(0, 0.046471, -0.007089, 1, 0, 0, 0, 0.927968, 0.372676, 0, -0.372678, 0.927994),
      ["RightFoot"] = CFrame.new(0, 0.009813, -0.000103, 0.984251, -0.169416, -0.050476, 0.148185, 0.946405, -0.286985, 0.096388, 0.274976, 0.956573),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.054609, 0.074246, -0.21653, 0.998396, -0.011128, 0.055512, 0.009972, 0.999729, 0.021041, -0.055731, -0.020454, 0.998236),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.992943, -0.096022, 0.069602, 0.064051, 0.059727, 0.996158, -0.09981, 0.993586, -0.053156),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.157361, 0.046625, 0.022408, 0.919858, 0.318644, 0.228869, -0.265339, 0.934983, -0.235385, -0.289004, 0.15579, 0.94457),
      ["Right Leg"] = CFrame.new(0.213285, -0.046622, -0.132235, 0.911313, 0.346646, 0.222262, -0.292663, 0.92492, -0.242646, -0.289696, 0.156072, 0.944311),
    }},
    {Time = 1.310, Data = {
      ["LowerTorso"] = CFrame.new(-0.012493, -0.167682, 0.101435, 0.947381, -0.033138, -0.318387, 0.051524, 0.997444, 0.0495, 0.315933, -0.0633, 0.946668),
      ["UpperTorso"] = CFrame.new(-0.004054, -0.059358, -0.017926, 0.94558, 0.004033, 0.325366, 0.024668, 0.996157, -0.084037, -0.324455, 0.08749, 0.941846),
      ["Head"] = CFrame.new(0, 0, 0, 0.992654, 0.073823, -0.095857, -0.068259, 0.995856, 0.060092, 0.099896, -0.053107, 0.99358),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731084, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.832884, 0.023654, 0.552941, 0.274221, 0.850188, -0.449417, -0.480736, 0.525947, 0.701622),
      ["LeftLowerLeg"] = CFrame.new(0, -0.002338, 0.00007, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["LeftFoot"] = CFrame.new(0, -0.002748, -0.000003, 0.952763, 0.273434, 0.132201, -0.303692, 0.863099, 0.403527, -0.003769, -0.424589, 0.90534),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.810266, 0.256631, 0.526888, -0.204756, 0.966333, -0.155778, -0.54913, 0.018353, 0.835534),
      ["RightLowerLeg"] = CFrame.new(0, 0.049902, -0.008289, 1, 0, 0, 0, 0.915788, 0.401681, 0, -0.401682, 0.915812),
      ["RightFoot"] = CFrame.new(0, 0.010427, -0.000103, 0.983267, -0.173977, -0.054028, 0.148868, 0.938293, -0.312163, 0.105, 0.298885, 0.94846),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(0.056142, 0.074246, -0.230116, 0.998309, -0.011159, 0.057045, 0.009972, 0.999729, 0.021041, -0.057264, -0.020437, 0.99815),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.992654, -0.095857, 0.073823, 0.068259, 0.060092, 0.995856, -0.099896, 0.99358, -0.053107),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.014574, -0.059298, -0.042048, 0.878527, 0.4316, 0.204832, -0.384096, 0.893034, -0.234467, -0.284131, 0.12731, 0.950299),
      ["Right Leg"] = CFrame.new(0.237738, -0.051693, -0.148471, 0.897545, 0.372293, 0.236356, -0.314504, 0.91609, -0.248745, -0.309139, 0.148919, 0.939288),
    }},
  },
}
